0.510462998092, 0.665018220464, 0.536029783323, 0.545912697343, 
0.527149868747, 0.487772828256, 0.571460184736, 0.676216510371, 
0.47053194964, 0.737001276892, 0.771610967206, 0.710445622387, 
0.740028701828, 0.626818791903, 0.699697381965, 0.591563195896, 
0.616496039275, 0.609008140768, 0.446282665877, 0.574592510332, 
0.440612791917, 0.595295824836, 0.438709416575, 0.641884056748, 
0.47053194964, 0.433443857655, 0.650657707912, 0.612767560465, 
0.710269166698, 0.54946214465, 0.554648728461, 0.571833795936, 
0.674460644559, 0.427522510888, 0.510631808376, 0.638096268858, 
0.739047423745, 0.762433660505, 0.6806177212, 0.28393322497, 
0.587687502499, 0.667327003914, 0.605335786578, 0.685483966776, 
0.583773264922, 0.623703748363, 0.522822945336, 0.79328795019, 
0.605389257205, 0.398171559563, 0.474834972693, 0.595764203798, 
0.530708289862, 0.556813025784, 0.446587452725, 0.74755658112, 
0.534478992976, 0.515059566888, 0.679292184444, 0.566409118827, 
0.303855071424, 0.432540759681, 0.436210118579, 0.648431407858, 
0.46561667069, 0.706352638491, 0.844085061395, 0.472230006672, 
0.4391774375, 0.585596014562, 0.738039724799, 0.565528562278, 
0.778835827402, 0.718233175966, 0.735362686451, 0.607269222177, 
0.576598527132, 0.640770196751, 0.498916531039, 0.724547064281, 
0.507343340034, 0.637772159418, 0.69652442519, 0.693197882931, 
0.495066660974, 0.55264450885, 0.519780641308, 0.554367592396, 
0.649677890784, 0.529824723495, 0.455718110461, 0.623890019236, 
0.708439813809, 0.858677441848, 0.857329972461, 0.601987948689, 
0.662250483665, 0.567370602111, 0.47840768305, 0.246441281415, 
0.758876938554, 0.468383305013, 0.540533950807, 0.442593179952, 
0.670374406255, 0.438470421395, 0.545814139611, 0.425831253394, 
0.516737390379, 0.43727688485, 0.636582379001, 0.528750060389, 
0.481251907607, 0.618822512446, 0.219104729173, 0.508490698951, 
0.560924368325, 0.693952590684, 0.736213888124, 0.471894875515, 
0.625464060902, 0.794503537202, 0.392810626029, 0.572467585051, 
0.586237703891, 0.384423949874, 0.628920515242, 0.599239071958, 
0.481771820142, 0.571699052509, 0.548112381145, 0.415184466088, 
0.58145429708, 0.48386157244, 0.574730707816, 0.531925393143, 
0.440828530338, 0.610939041875, 0.531875969177, 0.563817031538, 
0.645911942374, 0.594003019594, 0.481860915523, 0.811900693751, 
0.574396504637, 0.398529035647, 0.438784795334, 0.613447313379, 
0.609182772295, 0.577000820095, 0.387037748064, 0.476222347234, 
0.748024184984, 0.602553472453, 0.563877882877, 0.373261515205, 
0.712098902128, 0.345546488183, 0.669032891582, 0.559278494224, 
0.560924368325, 0.605443917023, 0.617360503416, 0.612922416685, 
0.646339834264, 0.514263099974, 0.597316949777, 0.509124116065, 
0.653749871822, 0.772272160928, 0.602253001491, 0.689289687103, 
0.501475150275, 0.645720023336, 0.785120148618, 0.60920880384, 
0.703381096068, 0.657823757354, 0.635812248845, 0.504406116066, 
0.772292647418, 0.637844372921, 0.76682620546, 0.415529347421, 
0.693644770923, 0.440042444858, 0.814448110417, 0.441466921458, 
0.419047424834, 0.633106232337, 0.580995289059, 0.527616821406, 
0.59433604941, 0.806580411327, 0.676755655323, 0.672311391553, 
0.600577589905, 0.827915916906, 0.682268534551, 0.728209707064, 
0.562187333944, 0.751629731249, 0.774037142161, 0.360752274814, 
0.66225493753, 0.583028426945, 0.583654099093, 0.66835326918, 
0.392591755685, 0.810956891731, 0.672726662484, 0.644238764665, 
0.49286446513, 0.720052703388, 0.569109428057, 0.344233503189, 
0.627827246111, 0.446484113388, 0.48562467104, 0.499204694674, 
0.69062625612, 0.372536518563, 0.615536129167, 0.450010603299, 
0.492451365721, 0.694460655149, 0.630379064139, 0.816009422082, 
0.373329913145, 0.44690186175, 0.5781572069, 0.703381096068, 
0.623727271687, 0.602129675797, 0.413251664471, 0.53714866083, 
0.530208706411, 0.517917776382, 0.593889546182, 0.541861617001, 
0.733693067486, 0.650726924441, 0.571422801587, 0.324731918263, 
0.578621875246, 0.725521975394, 0.674652017073, 0.486851579018, 
0.814448110417, 0.612225035242, 0.586508868888, 0.628102577273, 
0.521973563468, 0.496529782615, 0.410984860023, 0.611923762355, 
0.534894602688, 0.699722944469, 0.706296629874, 0.484701237379, 
0.699262055776, 0.430495227939, 0.621729219479, 0.515729351113, 
0.351557456769, 0.699823464073, 0.67193614735, 0.850789988555, 
0.621238950389, 0.321271397233, 0.595154448305, 0.470805762915, 
0.615984988919, 0.556038044172, 0.492526084342, 0.319396873434, 
0.804629155578, 0.490586401871, 0.603105986523, 0.57373468489, 
0.511519210691, 0.86869653164, 0.58344302355, 0.525889953407, 
0.520204911317, 0.507010444203, 0.503054734556, 0.491477575358, 
0.33355448865, 0.646581908134, 0.811890081171, 0.632367593971, 
0.4115036197, 0.483053435175, 0.47053194964, 0.659283468517, 
0.573533704919, 0.504427603858, 0.518260766943, 0.628863698888, 
0.362800141681, 0.568411982351, 0.537284533281, 0.592376302685, 
0.503946751255, 0.656727793199, 0.760019579627, 0.750838273282, 
0.301742154854, 0.59966242633, 0.64280898501, 0.574802713546, 
0.586777940997, 0.39377290218, 0.612922416685, 0.525042733814, 
0.500450150921, 0.649907304584, 0.675299385917, 0.676808107467, 
0.579049650783, 0.509150013627, 0.575986600525, 0.753429746626, 
0.738039724799, 0.785640031695, 0.599863163663, 0.531489864431, 
0.438842135947, 0.431364567812, 0.573124609614, 0.700363059824, 
0.51488435298, 0.583646434655, 0.463802240197, 0.507373155119, 
0.691892701619, 0.606917685958, 0.694566511688, 0.574916605942, 
0.54818519571, 0.325433883225, 0.37550501682, 0.694812721856, 
0.406459684249, 0.88611681811, 0.883143665005, 0.496027689342, 
0.692490224032, 0.509715089489, 0.525396436127, 0.731763209732, 
0.63440668797, 0.623465712204, 0.547693473006, 0.736440740676, 
0.523000401302, 0.801116567004, 0.83758874072, 0.486851579018, 
0.62162943785, 0.625067374561, 0.768020066298, 0.552397164447, 
0.397450535802, 0.381467792327, 0.641279686864, 0.567370602111, 
0.620148342442, 0.579232704274, 0.512004470234, 0.544785947861, 
0.686253413543, 0.0340158973503, 0.630765654508, 0.56576481743, 
0.595382249137, 0.520233192417, 0.622610420866, 0.791465542177, 
0.770459774143, 0.718016528744, 0.523644406051, 0.376593837842, 
0.744068026871, 0.556181136454, 0.640574149168, 0.486171826702, 
0.667530877521, 0.647607617597, 0.459561822868, 0.612759000263, 
0.506710619314, 0.370086690837, 0.413923188459, 0.544526135248, 
0.69062625612, 0.423920907167, 0.537396533633, 0.520295514857, 
0.52371463697, 0.522983074585, 0.364415853838, 0.909957522742, 
0.609681245047, 0.708780546376, 0.658799883547, 0.351095436361, 
0.704411406668, 0.45050974578, 0.514288972694, 0.400487186938, 
0.481561611555, 0.742548134638, 0.653819426396, 0.66541980175, 
0.747712022095, 0.584104511152, 0.720875009686, 0.619841949703, 
0.564496971938, 0.661314535868, 0.476823021872, 0.508406045784, 
0.568011326844, 0.441107680203, 0.582699813212, 0.670811963634, 
0.556558400286, 0.534487287131, 0.517463735386, 0.511663445372, 
0.64439127724, 0.52386370427, 0.599547201394, 0.625755383897, 
0.586746110888, 0.608930076889, 0.549698357994, 0.643544997241, 
0.640320697184, 0.634035057363, 0.481073091649, 0.421421302613, 
0.530392933021, 0.569273440872, 0.507906232666, 0.596961478015, 
0.682268534551, 0.558090352112, 0.436686613338, 0.757740441094, 
0.448418589776, 0.514366889352, 0.649164527, 0.566877720644, 
0.573116261623, 0.554741897739, 0.581592405321, 0.583646434655, 
0.681868092965, 0.368423537696, 0.508993491697, 0.497478563108, 
0.71229958559, 0.646069380481, 0.510206978032, 0.626807571177, 
0.509548509419, 0.637128138312, 0.594814344104, 0.558370243966, 
0.690725413887, 0.547223287476, 0.691744457552, 0.500008112878, 
0.652367864188, 0.601987948689, 0.7466241888, 0.46443981044, 
0.370429861995, 0.678216106652, 0.627899718076, 0.555877989729, 
0.516866999977, 0.6402008479, 0.816954587219, 0.692778501306, 
0.476057558348, 0.506852549087, 0.702384578546, 0.803916456146, 
0.600707997599, 0.840963900935, 0.561272322612, 0.52166438534, 
0.440548655655, 0.799816270901, 0.69958417167, 0.505883799226, 
0.447139559075, 0.510286337801, 0.595022324471, 0.785120148618, 
0.685502832087, 0.668390543414, 0.752364719632, 0.485090886075, 
0.470452264332, 0.612887953323, 0.506125334628, 0.609313157672, 
0.705294660375, 0.344630604648, 0.588468743257, 0.618466431667, 
0.618380948505, 0.65782688564, 0.609107810592, 0.484311162487, 
0.542308690216, 0.630928607679, 0.86214280884, 0.413165861519, 
0.605335786578, 0.515059566888, 0.489389734287, 0.523962423072, 
0.521973563468, 0.480030837626, 0.571009831305, 0.515954430503, 
0.478679071163, 0.612767560465, 0.673464182218, 0.645720023336, 
0.599107271436, 0.686350895519, 0.577551833471, 0.642280769426, 
0.60534019818, 0.553120945359, 0.723879386274, 0.6447670248, 
0.715241071138, 0.461776049102, 0.474829406893, 0.608815069664, 
0.383154788803, 0.354254447963, 0.659099364849, 0.620897735994, 
0.366977603796, 0.558004202306, 0.423614768911, 0.597614508573, 
0.477040074744, 0.608450968735, 0.625464060902, 0.559508173407, 
0.607389914363, 0.453406149183, 0.792947105542, 0.444921249918, 
0.654563671362, 0.498055668826, 0.614163843496, 0, 0.644238764665, 
0.47825267785, 0.449645918464, 0.811092052861, 0.581645984863, 
0.539200920413, 0.495058540914, 0.362358558581, 0.66455131121, 
0.607326982275, 0.768020066298, 0.62997848505), latitude = c(40.71455, 
NA, NA, NA, 40.43831, 37.27188, 8.4177, NA, 53.41961, NA, NA, 
NA, NA, 37.8695, 12.80095, 63.82525, NA, 35.91463, 52.1082, 32.77815, 
40.94757, 34.05349, 39.20916, NA, 52.51607, NA, 39.90685, 42.31256, 
35.83073, NA, NA, 41.88415, 40.7038, 41.66122, -37.0907, NA, 
NA, 34.05349, NA, NA, NA, NA, NA, NA, 38.8991, NA, NA, NA, 35.14968, 
NA, NA, 31.75916, 33.46797, 51.50632, 51.50632, 40.65507, 53.38311, 
53.41961, NA, 51.16418, 40.71455, NA, 40.14323, 39.55792, NA, 
NA, NA, 23.73606, NA, 41.66122, 40.71455, 40.19033, 52.45419, 
40.92926, NA, NA, 54.48303, NA, NA, 48.69173, NA, 46.44231, NA, 
NA, NA, 32.29869, NA, NA, NA, 41.98086, 47.60356, NA, NA, NA, 
36.97402, -34.60852, 30.08615, 51.50632, 35.83073, NA, NA, NA, 
30.9742, NA, 51.16418, 31.1689, 53.4796, 52.50524, 31.1689, NA, 
51.50632, 34.27358, NA, NA, NA, NA, 51.50632, 29.95369, NA, NA, 
51.16418, NA, 37.16793, 41.66017, 42.33168, 53.25804, 47.03922, 
27.9758, NA, 44.97903, 53.45644, NA, -24.9162, 37.90118, 41.88415, 
NA, NA, 40.72023, NA, NA, 39.12026, 62.19845, 41.08419, NA, NA, 
33.46797, NA, NA, NA, NA, 40.71455, 4.65637, NA, NA, 50.77813, 
18.01571, NA, 53.34376, 38.8991, 53.04702, 32.71568, 53.4796, 
38.41982, 34.14723, 51.50632, NA, NA, NA, 34.26624, NA, NA, NA, 
NA, NA, 39.10295, 51.50632, 47.60356, 34.05349, 49.87269, NA, 
34.05349, NA, NA, 29.29533, 51.50632, NA, NA, NA, -24.9162, 41.88415, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 30.08615, 
41.88415, NA, NA, NA, 45.28303, NA, NA, 47.60356, 59.91228, NA, 
NA, NA, NA, NA, 38.8991, NA, NA, 53.40977, NA, NA, NA, 53.4796, 
NA, 42.99671, 40.71455, 51.57196, 41.90311, 51.50632, 40.71455, 
NA, 37.59791, 52.62249, NA, 46.71067, 34.30138, 38.65555, NA, 
NA, 55.8578, 50.94165, 40.71455, NA, NA, NA, NA, NA, NA, 51.22208, 
NA, NA, 36.16778, 34.84802, 47.60356, NA, 37.33847, 41.20633, 
NA, 47.60356, 40.71455, 39.52739, NA, 40.79195, 22.81751, NA, 
NA, 40.65507, 38.8991, NA, 38.8991, NA, NA, NA, NA, 37.4876, 
NA, NA, 40.8272, NA, 54.50125, NA, 38.50205, NA, NA, 30.58814, 
NA, NA, NA, 29.95244, 44.54187, NA, 33.59233, 46.91008, -23.56287, 
42.50382, NA, 38.8991, NA, NA, 40.71455, NA, 51.50632, NA, -12.97002, 
NA, NA, 55.0503, NA, NA, 51.73569, NA, 42.73383, 40.71455, NA, 
NA, NA, NA, NA, NA, 37.64598, NA, NA, NA, 32.46222, 45.28303, 
28.55019, NA, NA, NA, NA, NA, NA, 40.71455, 37.77916, 31.57182, 
-36.35484, NA, 51.16418, 32.77815, 33.52306, 40.14323, 52.66097, 
NA, 53.41961, 27.9758, 37.8695, 51.50632, NA, NA, 38.8991, 40.71455, 
NA, NA, NA, NA, NA, 43.85549, NA, 54.31407, 51.50632, NA, NA, 
36.34253, NA, NA, 32.38012, 37.27188, NA, NA, NA, NA, 62.19845, 
NA, 32.29869, NA, 34.96578, NA, 41.4682, 39.90685, NA, NA, 53.40977, 
NA, 40.71455, 42.50018, 51.77045, NA, 38.54666, 52.1082, NA, 
34.05349, NA, 52.94922, NA, NA, 38.50205, 34.07292, NA, NA, -22.97673, 
37.16793, NA, NA, 46.98538, 40.71455, NA, NA, NA, 51.50632, 18.22328, 
NA, -34.60852, 40.71455, NA, 42.28474, NA, NA, 51.50632, 28.53823, 
NA, 34.05349, NA, NA, 51.16418, 38.8991, 37.16793, 40.71455, 
NA, 46.71067, NA, NA, NA, 19.4319, 34.05349, 39.73926, NA, NA, 
NA, 37.77916, NA, NA, 53.4796, 51.16418, 53.4796, NA, 40.71455, 
NA, NA, 55.8578, NA, NA, NA, NA, 54.31392, 41.9293, 48.85692, 
NA, 41.08336, 40.65507, NA, NA, 40.71455, NA, NA, NA, 37.37161, 
NA, NA, 34.05349, 37.90118, 32.72662, 53.40977, 42.50382, NA, 
-24.9162, 53.40977, 59.56465, NA, 18.01571, NA, NA, 38.8991, 
47.50622, NA, NA, 39.90348, 40.11727, NA, 34.05349, 32.51461, 
42.33168, NA, 41.50471, NA, 40.65507, NA, 36.15398, 39.80105, 
NA, NA, NA, 54.97938, 35.94833, 39.95227, 29.42449, -36.36003, 
NA, NA, NA, NA, NA, 56.65286, 43.1555, NA, NA, 31.1689, NA, 63.82525, 
38.8991, NA, NA, 53.40977, NA, NA, NA, NA, NA, 40.71455, 53.41961, 
NA, 39.10295, 40.9197, NA, NA, 37.97615, 32.7716, NA, NA, 1.36558, 
NA, 40.92926, 51.56096, NA, 40.65507, 40.71455, NA, NA, NA, 48.20254, 
51.16418, NA, 33.64132, 31.1689, NA, NA, NA, 40.71455, 41.88415, 
52.88356, NA, 51.45238, 32.50965, NA, NA, 41.50471, 52.20987, 
NA, NA, 19.59009, NA, NA, NA, 32.51461, NA, NA, NA, NA, 42.78668, 
NA, 40.73716, NA, NA, NA, 34.05349, NA, NA, NA, 49.26044, NA, 
NA, 40.5725, 38.50205, 40.8079, 34.1532, NA, 53.4796, NA, 52.20987, 
53.86121, 41.88415, NA, NA, NA, 40.71455, NA, NA, NA, 35.74595, 
NA, 34.05349, NA, NA, 40.65507, 53.38311, NA, 36.19524, 33.86404, 
40.86395, NA, NA, 34.05349, NA, 57.71993, NA, NA, NA, NA, 40.71455, 
34.16788, NA, NA, 44.00118, 34.05349, 34.05349, NA, 39.55792, 
NA, 34.14723, NA, NA, NA, NA, NA, NA, 53.41961, 31.1689, NA, 
NA, 52.94922, 40.81741, NA, 47.25513, NA, 53.38311, 64.95014, 
NA, 39.35103, NA, 34.05349, NA, 37.77916, NA, 64.95014, 37.44466, 
NA, NA, NA, 53.38311, NA, NA, 40.99471, 25.72898, 51.50632, NA, 
NA, 42.30837, 43.29368, 51.55503, NA, 40.11727, NA, 29.95244, 
NA, NA, NA, NA, NA, NA, 34.07292, NA, NA, 43.26099, NA, 38.8991, 
NA, NA, 37.20897, 38.8991, 51.16418, NA, 62.19845, 47.60356, 
39.73926, NA, 52.94922, 43.1555, 40.71455, NA, NA, 42.33168, 
53.93063, NA, NA, 51.73569, NA, NA, NA, 47.17303, NA, NA, 51.50632, 
37.20897, -34.60852, 37.82245, NA, NA, 41.50471, NA, NA, 34.19451, 
39.95227, 52.37312, 51.16418, 49.84769, 51.80901, 51.50632, 49.38426, 
-27.46888, 27.57452, NA, NA, NA, NA, 51.43558, NA, 39.29055, 
45.51179, NA, 44.81187, 36.09962, NA, 53.4796, 56.27609, NA, 
NA, NA, NA, NA, NA, NA, NA, 41.82387, NA, 34.84802, 51.05563, 
39.95227, 42.33168, 39.95227, NA, NA, NA, 29.42449, NA, NA, NA, 
40.01574, 51.50632, 33.74831, NA, NA, NA, NA, NA, 42.39376, 43.64856, 
NA, NA, NA, NA, NA, NA, 40.71455, 32.71568, 40.14323, NA, 18.11526, 
4.86632, 42.003, 51.52328, NA, -10.40633, NA, 44.23153, 19.4319, 
62.19845, 45.49919, NA, 53.40977, NA, NA, NA, 41.19993, NA, NA, 
NA, NA, NA, 56.85147, NA, 25.72898, NA, NA, NA, 53.95333, NA, 
34.05349, 39.10295, NA, NA, NA, NA, 40.65507, -27.65294, NA, 
NA, NA, NA, NA, NA, 64.95014, NA, NA, 51.91892, 40.99471, NA, 
40.71455, 38.00335, NA, NA, 40.36583, NA, NA, 34.23294, 55.8578, 
NA, NA, NA, 53.63328, NA, NA, NA, 41.66017, NA, 26.27249, NA, 
39.11338, 37.27188, NA, -24.9162, NA, NA, NA, NA, NA, 51.50632, 
34.19767, NA, NA, 51.50632, NA, NA, 48.85692, NA, NA, NA, 40.71455, 
NA, NA, 33.67889, NA, 54.5958, NA, 38.49809, NA, 40.65507, 32.67828, 
37.77916, 51.50632, NA, 50.44332, NA, 51.50632, 51.22208, 42.26299, 
18.11526, NA, NA, NA, NA, 39.7666, NA, NA, 49.35392, NA, NA, 
NA, NA, NA, NA, 30.62981, NA, -37.81753, NA, NA, NA, 46.99703, 
54.5958, -33.86963, 51.50632, 29.95369, 32.90573, 45.98005, NA, 
NA, NA, 53.38311, NA, 40.65507, 31.1689, NA, 44.50482, NA, NA, 
40.65507, NA, 40.14323, 32.77815, 34.28946, NA, NA, NA, NA, NA, 
NA, NA, 55.8578, NA, NA, NA, NA, 51.50632, NA, NA, NA, NA, NA, 
32.84396, NA, 51.57306, NA, NA, 50.7204, 41.88415, 40.65507, 
NA, 51.57198, 37.27188, NA, 35.27958, NA, 40.71455, 46.8132, 
40.71455, NA, 34.19451, NA, 51.16418, NA, 37.82245, 33.37485, 
50.84838, 44.11559, 39.95227, 40.11727, NA, 39.95227, NA, NA, 
42.06546, NA, 40.71455, 38.8991, 51.4788, 34.05349, 39.98117, 
33.95813, NA, 47.60356, NA, NA, NA, 34.05349, NA, 29.95369, NA, 
NA, 44.38825, NA, 40.99471, NA, NA, 6.23651, NA, NA, NA, 41.88415, 
44.11559, NA, 40.71793, 38.04859, NA, NA, 47.83888, 42.88544, 
54.31392, -10.40633, 40.65507, NA, NA, NA, 40.65507, 33.6671, 
47.39038, NA, NA, 38.43773, NA, NA, NA, 40.71455, NA, NA, 40.71455, 
NA, 39.95227, 51.56096, NA, 34.07292, NA, NA, NA, NA, 55.67631, 
53.34376, 51.50632, NA, 49.38426, 40.36583, 40.14323, NA, NA, 
48.85692, NA, 27.9758, 48.39023, 38.8991, NA, 37.27188, 40.7038, 
54.31407, NA, 38.8991, NA, 52.94922, NA, NA, 52.88356, 53.40977, 
39.12026, NA, NA, 51.50632, NA, -35.70522, NA, 51.76102, NA, 
40.4203, NA, 62.19845, 40.71455, 63.82525, NA, NA, 40.29924, 
NA, 37.4876, NA, NA, 51.77045, 35.99527, 34.05349, NA, 27.94653, 
NA, NA, 36.17191, 40.60257, NA, 43.7427, 40.10216, 43.04181, 
NA, 38.51213, NA, NA, 40.71455, NA, 35.2225, NA, 40.71455, NA, 
NA, NA, NA, NA, 53.40977, NA, 53.95333, NA, NA, 35.91463, NA, 
34.16612, 20.68759, NA, 53.40977, 53.50807, NA, 57.15382, NA, 
NA, 55.8578, NA, NA, 40.71455, NA, NA, NA, NA, NA, NA, NA, NA, 
40.71455, NA, NA, NA, NA, NA, NA, 34.28946, NA, NA, NA, NA, NA, 
34.05349, NA, NA, NA, 40.71455, NA, 51.50632, NA, 48.69173, 34.19451, 
NA, NA, NA, 40.14323, 53.41961, NA, 41.88415, 51.04521, 48.39023, 
-24.9162, NA, 40.7174, NA, NA, 39.76691, 37.77916, NA, 40.65507, 
33.98163, NA, NA, NA, NA, NA, 38.8991, 37.16793, NA, NA, NA, 
NA, 51.50632, 53.74319, NA, NA, 35.87713, NA, NA, 52.51607, NA, 
NA, NA, 40.71455, 34.05349, NA, NA, 34.05349, NA, NA, 33.74831, 
NA, 48.85692, 33.46797, 40.8079, 53.40977, NA, 38.8991, NA, NA, 
NA, NA, 51.16418, NA, 34.05349, 31.3893, NA, 41.88415, NA, NA, 
39.96196, NA, 35.83073, 40.71455, NA, NA, NA, NA, NA, 39.35103, 
NA, 37.08288, 37.80506, 51.50632, NA, 51.16418, NA, 53.74319, 
51.16418, 37.27188, 54.31392, NA, NA, 34.74243, 50.84983, NA, 
51.45366, NA, NA, 40.71455, 21.7866, 39.95227, NA, 53.38311, 
34.05349, 54.22128, 50.11204, NA, 38.8235, NA, 32.38012, NA, 
NA, NA, 51.19871, NA, NA, 37.80506, 41.65381, NA, 28.55019, 31.57182, 
NA, NA, NA, NA, NA, NA, NA, 35.91463, NA, 38.62774, 40.71455, 
41.26069, 38.62774, NA, NA, NA, 36.58598, NA, 18.01571, NA, 32.33112, 
NA, 36.16778, NA, -19.59634, NA, NA, 41.88415, 40.65507, NA, 
35.78551, NA, NA, NA, NA, NA, NA, NA, NA, 38.53492, NA, 34.05349, 
37.16793, 39.55792, 43.65914, NA, NA, NA, 33.45081, NA, NA, 40.23376, 
47.60356, NA, 39.09551, NA, NA, 40.8079, NA, NA, 32.22155, 40.11727, 
NA, 54.31407, NA, 33.06474, NA, NA, NA, 51.73569, NA, NA, 46.71067, 
NA, NA, 38.8991, 41.26069, 56.27609, 55.8578, 33.86404, 33.76672, 
NA, NA, NA, NA, 51.16418, NA, 38.62774, 32.38612, NA, -12.97002, 
41.88415, 41.50471, NA, NA, 51.50632, 37.99696, NA, 26.30116, 
NA, NA, 51.45366, 34.95063, NA, NA, NA, NA, NA, NA, NA, 34.05349, 
NA, NA, NA, NA, 39.95227, NA, NA, NA, NA, NA, 37.77916, NA, NA, 
NA, NA, 54.48303, 39.95227, NA, 53.38311, NA, 40.71455, -6.17144, 
NA, NA, NA, 41.50471, -24.9162, NA, NA, NA, NA, NA, 42.88544, 
50.55356, 43.88979, NA, NA, 46.99703, NA, NA, NA, NA, 32.61436, 
NA, 36.97402, NA, NA, 52.51607, NA, NA, NA, NA, NA, NA, NA, 46.8132, 
57.70133, NA, NA, 40.9197, 35.79798, NA, 51.61779, NA, NA, 42.36679, 
NA, NA, 51.50632, 41.50471, NA, 26.71438, 51.57198, 62.19845, 
36.06899, NA, 40.71455, NA, NA, NA, NA, 53.40977, NA, NA, NA, 
40.71455, 41.82387, NA, 35.2225, NA, 40.71455, 52.1305, NA, NA, 
41.88415, NA, 52.88356, 36.34028, 39.49974, 33.44826, NA, NA, 
51.50632, 47.25513, NA, NA, 34.05349, 43.07295, NA, 30.2676, 
46.8132, NA, NA, NA, NA, NA, 63.82525, NA, 43.64856, NA, 51.16418, 
34.36401, 52.51607, NA, NA, 45.51179, NA, 52.47859, NA, 34.28946, 
34.05349, 34.05349, NA, NA, 53.74319, NA, 40.71455, NA, NA, NA, 
NA, NA, NA, NA, NA, 51.35502, 51.50632, 35.83589, NA, 38.8991, 
NA, NA, 39.55792, NA, NA, NA, 38.51213, NA, NA, 54.31407, NA, 
NA, NA, NA, NA, 37.16793, NA, NA, NA, NA, 31.1689, 34.19451, 
51.50632, NA, NA, 26.27249, NA, NA, 37.59791, NA, 40.71455, NA, 
NA, 39.90685, 53.04702, NA, 41.88415, 60.03168, 38.62774, NA, 
26.65037, NA, 22.25797, NA, NA, 32.29869, NA, NA, 46.22809, NA, 
NA, 51.43558, NA, NA, NA, NA, NA, NA, 51.50632, 40.7038, NA, 
41.6922, NA, NA, 37.92232, NA, NA, NA, NA, 39.95227, NA, NA, 
NA, 37.27188, 56.07043, -37.0907, NA, NA, NA, NA, NA, 41.08419, 
NA, 27.9758, NA, 41.88415, 37.67119, NA, NA, 34.05349, NA, NA, 
37.27188, 30.22403, NA, 53.34376, NA, -37.81753, 50.44138, NA, 
32.61436, NA, NA, NA, NA, NA, NA, 38.8235, NA, NA, NA, NA, 38.62774, 
40.71455, NA, NA, NA, 34.05349, NA, NA, 29.76045, 39.16659, NA, 
53.50807, NA, NA, NA, NA, NA, NA, 42.32807, 34.05349, NA, 18.01571, 
38.8991, 42.33168, 62.19845, NA, NA, NA, NA, NA, NA, 40.43831, 
NA, NA, 32.77815, NA, 50.92677, 36.16778, NA, NA, NA, NA, 51.16418, 
31.30757, 40.65507, 40.99471, NA, 53.4796, NA, 54.31407, 40.71455, 
52.20987, 53.4796, NA, NA, 42.33168, NA, NA, 39.95227, NA, NA, 
NA, NA, NA, NA, NA, NA, 51.16418, NA, NA, NA, NA, NA, NA, 41.88415, 
37.77916, NA, 38.8991, 23.1168, 37.77916, NA, 32.29088, NA, 40.71455, 
34.96265, NA, 33.60651, 53.45495, NA, NA, 35.83073, NA, 40.71455, 
NA, 40.8079, NA, NA, 37.16793, NA, NA, 35.83073, 23.62574, -45.8745, 
39.95227, NA, NA, NA, NA, NA, 41.50471, NA, 35.67048, NA, NA, 
NA, NA, NA, NA, NA, NA, 34.74243, NA, 37.16793, NA, 36.67267, 
NA, NA, 42.33168, 37.8695, NA, NA, NA, NA, 51.48126, 34.05349, 
NA, 56.27609, NA, NA, NA, NA, NA, NA, 48.76767, NA, NA, 47.40223, 
NA, -33.86963, 44.64616, NA, NA, NA, NA, NA, NA, NA, 44.23153, 
21.7866, 47.60356, NA, NA, NA, NA, NA, NA, NA, 30.4951, NA, 35.96049, 
48.85692, 37.77916, NA, 51.50632, NA, NA, NA, 27.9758, NA, 53.86121, 
38.8991, NA, NA, NA, 41.88415, NA, NA, NA, 51.4788, 40.65507, 
40.85715, NA, NA, -28.48322, NA, 41.50471, NA, 46.22809, 52.37312, 
40.14323, 10.43842, 37.87869, NA, NA, NA, 51.48126, NA, NA, 53.38311, 
41.50471, NA, NA, NA, 40.86034, 8.4177, 37.16793, NA, 53.4796, 
NA, 34.50942, 54.31392, NA, NA, NA, NA, NA, 18.11526, 31.1689, 
53.4796, NA, 38.8991, 41.88415, NA, NA, NA, 53.40977, 40.71455, 
40.65507, NA, 35.91463, NA, NA, 35.06626, 40.14323, NA, 39.40008, 
38.8991, NA, NA, 37.77916, 40.71455, NA, NA, NA, 40.71455, 39.96196, 
29.42449, NA, NA, NA, 43.07062, NA, NA, NA, NA, 39.29055, NA, 
51.50632, NA, NA, NA, 31.1689, NA, 35.91463, 30.2676, NA, NA, 
40.65507, 45.28303, 35.14968, 27.9758, NA, 39.12026, 44.11559, 
NA, 51.50632, NA, 51.27172, NA, 50.95308, 50.72076, NA, NA, 34.05349, 
NA, 46.8132, 59.91228, 34.05349, NA, 53.4796, 40.71455, NA, 40.23376, 
35.2225, NA, 40.71455, NA, NA, NA, NA, NA, NA, 34.05349, NA, 
34.05349, 34.05349, NA, 34.05349, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, 38.99792, NA, 41.30711, NA, NA, NA, 26.27249, NA, 52.88356, 
NA, 38.8991, NA, NA, 37.77916, 48.20254, 37.27188, NA, 38.99792, 
38.62774, NA, 36.38418, 51.96301, NA, NA, 49.19426, 52.40698, 
